Order_Id,Delay_Status
15875,0
15960,1
12564,0
13869,1
10620,1
16341,1
19512,0
17414,1
47625,0
62759,0
18762,1
18452,0
17414,1
17828,0
13087,1
13969,1
13029,0
13574,1
67948,1
14323,0
15685,0
18762,1
11258,1
18452,1
11258,0
17132,1
68611,0
17218,1
12988,1
19512,1
17132,1
13330,1
19512,1
17214,0
12564,1
10620,1
13869,0
68268,1
17214,0
18541,0
14323,0
19679,1
62821,1
18541,0
10838,1
10838,1
48349,1
69104,1
69286,0
53404,1
5838,0
57318,0
55246,1
2396,1
58357,0
8389,0
6955,1
58733,0
2396,0
6585,0
56461,0
57649,0
59660,0
56461,0
59660,0
56460,0
2061,1
58357,0
2061,1
2061,1
1296,1
7834,1
55741,1
1296,1
5838,1
59277,1
7822,0
6863,1
58569,1
58733,1
56218,1
59209,1
59277,0
59277,1
2061,1
3571,1
37,1
51686,0
1453,0
54619,1
61080,1
58733,0
6324,1
6145,0
58733,1
8830,0
7822,1
6324,0
6145,1
57318,0
59277,0
7834,0
59276,0
8830,1
7822,0
6863,1
4122,0
55246,1
59660,1
6145,0
1453,1
57649,0
3056,1
2396,0
61080,1
2396,1
2396,0
59209,1
54619,1
7348,1
58770,0
58357,0
1296,0
6585,1
52669,0
1296,1
52669,1
74539,0
74569,1
74713,1
75716,1
73048,0
30416,1
41899,1
50258,1
76927,1
30019,0
27486,0
76925,0
24444,0
74905,0
29001,1
22868,0
76922,0
29542,0
30240,1
28189,0
74416,0
20948,0
24910,1
21564,1
21564,1
30416,0
30416,1
28281,0
51105,1
24958,0
24897,1
20984,0
74842,1
24897,1
20984,1
46232,0
76913,1
48574,0
25327,1
23331,0
21572,0
71961,0
27486,0
72046,0
72044,1
25103,1
24910,1
24444,0
24444,1
21704,0
24504,1
24958,0
27769,1
21704,1
30079,0
21704,0
30079,1
47328,1
24444,1
48574,1
25173,0
20948,1
27486,0
25358,1
22868,1
29001,1
21564,0
30416,1
25414,0
21564,0
72725,1
72756,1
76395,1
76448,1
75441,0
72818,0
40768,0
34436,1
40361,0
39796,1
34436,0
32620,0
40831,0
36953,1
36951,1
36951,0
35023,0
37957,1
32306,1
35023,0
34222,1
32306,0
40335,1
33423,1
40771,0
40771,0
31924,0
40769,1
31923,0
33423,1
39847,0
32306,1
32761,1
36392,1
32621,1
40831,1
50624,1
43055,1
44375,1
46840,0
63334,1
13380,0
67017,0
13574,1
68611,0
19147,1
18700,1
67948,1
19669,1
13029,1
63298,1
10929,1
68611,0
17218,1
68582,0
65802,1
65802,0
14323,1
12988,0
11258,1
6585,0
8389,0
59660,1
56218,1
52365,0
9592,0
58569,1
59563,1
3056,0
53404,1
54619,1
8830,0
6955,1
46232,1
28281,1
28189,0
25534,1
25534,0
21246,1
20984,0
25103,0
25327,1
24897,0
20304,1
23080,1
27769,0
48574,1
28281,0
41899,1
26312,0
26312,1
21572,0
25103,1
20948,1
40771,1
31923,0
40771,0
32621,1
36330,1
39796,0
31924,0
36953,1
34222,0
37864,1
37957,1
31924,0
35540,1
42890,1
46840,0
67017,1
50312,0
13087,1
68582,0
65802,0
18700,1
62759,0
48522,1
18700,1
12945,0
10620,0
18762,0
16341,0
51686,1
56319,1
55741,1
54377,1
57649,0
58161,0
8643,1
51686,0
54377,1
3124,1
7348,0
57649,1
52499,0
59277,1
55246,0
29674,0
50258,1
42898,0
29001,1
46232,1
21251,0
25055,0
24504,1
27769,1
29001,0
22868,0
32621,1
34222,1
33076,0
40771,1
36953,1
32621,0
42890,1
46839,0
42591,0
45830,0
43096,0
45089,1
13869,1
11258,0
66212,1
13330,0
16341,0
16341,0
64382,1
61988,0
64344,1
19512,1
18452,1
20015,1
63334,0
68705,0
16220,1
67948,0
15254,1
64344,1
66368,1
17420,1
56218,0
52365,1
2159,0
58569,1
7348,1
8643,1
8830,0
6863,1
55246,0
55646,1
55646,1
52365,1
3124,1
6955,1
2061,1
8643,1
37,0
6585,0
30240,0
23660,1
25414,1
26312,0
20984,0
25055,1
29674,0
29001,0
31247,0
20984,1
25358,1
24504,1
37957,0
37864,0
32748,1
35784,0
36728,1
32863,0
33076,0
33423,1
40386,1
31923,1
40831,1
33327,0
39796,1
32761,1
43055,1
41489,0
45089,1
44375,1
19679,1
63334,1
17828,0
15254,1
17828,1
47625,0
67948,1
13359,0
17214,0
68582,1
13359,0
20015,0
68705,1
11258,1
19669,0
68268,1
18295,0
18762,1
62759,1
12073,0
13029,1
7822,0
58161,0
3571,0
8389,1
52499,0
2159,0
52499,0
59209,0
59209,1
55741,1
54377,0
51105,1
44551,0
21704,1
29079,0
22868,0
44551,0
24958,1
25358,0
30019,1
48881,1
23047,1
20345,0
46300,0
32761,0
36330,0
34436,0
37864,1
40386,1
40831,1
40361,1
36893,0
40386,0
50351,1
48129,0
41524,1
43843,0
41525,1
46217,1
42564,1
48492,1
48005,0
47713,0
42913,0
41682,0
50171,0
47713,0
41682,1
50178,1
47947,0
42564,1
50985,1
50985,0
42254,0
50351,0
50171,1
47550,1
48315,0
46242,0
42913,1
48315,0
48005,0
50167,1
43843,0
50171,1
44858,1
48758,0
49406,1
44858,1
49406,1
50351,0
46668,1
48005,1
47550,1
42254,1
44606,1
47874,0
47874,1
70848,0
70722,0
70721,0
70665,0
70592,0
70660,0
70513,1
71118,1
70816,0
70636,1
66807,1
13920,1
13116,0
14218,1
12277,1
13116,0
19433,1
45273,1
18539,1
65092,1
67698,1
13561,1
14713,1
14110,1
15467,0
20255,0
13561,0
13838,1
16977,0
16544,0
12699,0
12591,0
69114,0
69112,1
69037,1
68905,0
69367,0
69366,0
53301,0
8585,0
7907,0
4060,0
55784,1
55784,0
7907,0
60230,1
54329,1
4212,1
8440,1
5967,1
54343,0
6612,1
120,0
60897,1
2711,0
9802,0
57787,1
55703,0
9176,0
2711,0
8105,0
53419,0
53146,1
55573,1
54814,0
2824,0
2711,0
5879,0
54961,0
1827,0
4315,1
6079,1
52779,0
687,1
7173,1
430,1
3432,0
827,1
60921,0
6849,1
8111,1
2138,1
54894,1
3432,0
60920,1
54183,0
6849,1
8111,0
5989,1
58449,1
60230,0
53299,0
9783,1
5967,1
9438,0
60230,1
55626,1
120,1
61472,1
6026,0
8105,0
55626,1
4213,0
61472,1
55433,0
53824,0
9423,1
7952,1
265,1
6836,1
7818,0
5897,0
51479,0
55473,1
956,1
55472,1
54219,0
2471,1
55267,0
60897,0
61198,0
53603,1
2824,0
59225,0
58701,1
52406,1
9762,0
6612,1
56518,0
55142,1
1016,1
58449,1
6849,0
5379,1
60920,0
59455,1
3347,1
61248,0
58701,1
265,0
57361,0
6578,1
57210,1
52406,1
4425,0
57380,1
53417,0
6578,1
2018,0
61023,1
53417,0
58779,0
9499,1
57210,1
956,1
55267,1
9952,1
8511,0
58928,0
6791,1
3530,1
4425,0
56199,1
60230,0
58539,0
4425,1
9499,0
56199,0
58539,0
9499,1
4212,1
56723,1
4209,0
6836,1
58047,1
7831,0
7039,0
631,0
6612,1
53603,1
57091,1
55573,0
3425,1
57091,0
59449,1
9438,0
8111,1
61248,0
8335,1
631,0
5853,1
4213,1
9604,0
1016,0
8569,1
7818,1
2927,0
53146,1
8111,1
5616,0
61198,1
8569,1
1066,1
120,1
54355,0
54961,0
430,0
55473,0
54773,1
52406,1
59698,1
60260,1
430,1
7086,0
5897,0
6079,1
53824,1
60084,1
53419,1
9684,0
8092,1
2451,0
53726,1
53419,1
7173,0
53419,1
51915,1
51348,0
1060,1
57780,1
4315,0
1679,1
24923,0
24624,1
28595,1
23016,0
45710,0
24923,1
20959,1
27379,0
27379,0
27379,0
28597,1
27379,0
20959,0
22669,1
23016,0
24923,1
42295,0
76311,1
75350,0
74595,1
74661,1
74498,1
72986,1
75529,0
73064,1
73063,0
73026,1
75645,1
72202,0
72189,1
75260,1
72203,1
72131,0
22974,0
30671,1
20700,0
25952,0
43894,1
43850,0
21232,0
21232,1
74946,0
77199,1
29785,1
20979,1
42569,1
28780,1
21288,0
23957,0
21323,1
25266,1
24932,1
28425,0
26629,0
27534,1
74165,0
26629,1
26622,0
24616,0
25328,1
30969,1
24928,1
26622,0
73714,0
21317,1
28293,0
47441,0
22057,1
23658,1
25369,0
74776,1
30061,1
30960,1
25369,0
72388,0
30960,0
22514,1
29487,0
44628,1
20631,1
29486,0
22514,1
76901,1
43090,0
44794,1
29719,1
21627,0
43089,0
30023,0
25154,0
24430,1
23859,1
25154,0
24430,0
20631,1
42940,1
46282,1
76987,0
43252,1
30662,0
30314,1
73939,0
77130,0
21810,0
74803,0
73703,1
30969,0
29907,1
28467,1
27163,0
26627,0
28425,0
44764,0
23111,0
21396,0
44764,0
29907,1
26633,1
24806,1
43894,1
71785,1
71784,1
71999,1
71798,0
71852,1
31154,1
25266,1
25184,1
44628,1
25475,1
25645,1
20637,1
42569,1
24561,1
25154,1
27581,0
24220,0
28591,0
24561,1
25328,1
30209,1
24561,1
25487,0
29487,0
27894,1
21422,0
23071,0
24372,0
29487,0
24430,1
20637,1
29486,0
20637,1
43090,0
26217,0
25475,1
21048,1
41756,1
43850,1
30676,1
21048,0
50503,1
23916,1
23916,1
24657,0
25952,1
23916,0
23656,1
24657,0
23916,1
43252,0
21810,1
21422,0
26380,0
30960,0
24430,1
21422,0
21159,1
26629,1
23313,1
30023,0
28067,1
24921,0
74011,1
72617,1
75339,1
71695,0
76506,1
75427,1
76218,1
75351,1
72660,0
75472,1
76440,0
76350,0
72600,0
37290,0
37290,1
34521,0
34521,0
35356,0
35729,1
35356,0
37290,0
37501,1
40953,1
33847,1
37696,0
32452,0
33310,0
34110,1
33267,1
36971,0
37501,0
32448,0
35893,0
33310,1
32969,0
31696,1
39467,0
37501,0
40953,0
35893,1
33877,0
39467,1
36009,0
41037,1
36971,0
39373,0
33847,1
39452,1
39444,1
35338,1
33229,0
34523,0
40736,1
34523,0
32417,1
35810,1
38092,1
31406,1
31389,1
38193,0
38770,1
35226,0
35580,0
40968,1
37572,1
34367,0
41247,1
39422,1
41190,1
36009,0
33267,0
40736,0
34026,1
40308,1
34637,1
38475,1
36195,1
39467,1
40803,1
38769,1
33910,0
32452,0
38059,1
31406,0
40968,1
35580,1
46367,0
34026,0
35338,0
37302,0
35728,1
40736,1
31417,1
39422,1
40736,0
35485,0
35580,1
35324,1
35161,0
34522,0
31389,0
35375,1
31696,1
38770,0
38769,1
36007,1
38494,0
48923,1
49145,0
45298,0
49812,0
45298,0
43423,1
42427,0
48585,1
61788,1
17712,1
17712,1
61864,0
19880,0
64342,0
13077,0
50528,1
68533,0
48064,1
13077,1
19459,1
67970,0
44603,1
14894,0
13558,1
13360,1
14378,0
10971,0
17767,1
10643,1
13838,1
65382,1
14110,0
44603,1
16347,1
67662,0
11010,0
19850,0
62892,1
44550,1
11210,1
63738,0
17708,0
14648,0
64436,0
43781,1
67228,0
50528,1
11501,1
44603,1
44208,1
12399,1
55784,0
55458,0
2824,1
1300,0
58928,1
61472,0
9176,1
57780,0
631,1
9987,1
1827,1
6026,1
6836,1
60260,0
1016,1
687,0
53168,1
2927,0
430,0
4043,1
57780,1
8166,0
3432,1
60084,1
8697,1
5418,0
7831,0
55024,1
60084,1
8846,1
53824,1
54394,1
4043,1
53035,0
5964,0
59698,1
4209,0
265,1
53401,0
2138,1
52779,1
55092,1
57780,1
55084,0
5853,0
3347,0
43060,1
20959,0
28597,0
47441,1
21221,1
21810,1
25379,1
25369,1
21767,1
25184,1
26201,1
29486,0
26201,1
24928,0
26201,0
41875,0
47963,1
23111,0
30671,1
21317,0
44794,1
49828,1
22797,0
25328,1
30023,1
26217,1
24806,1
21159,1
25937,1
23656,1
28080,1
26623,0
48295,1
20979,1
48295,1
28591,0
29155,1
43850,0
50965,1
30865,0
20631,0
29486,1
41875,0
46282,0
21422,0
34521,0
39422,1
37302,0
35574,0
40803,1
39373,1
40644,0
32123,1
39422,0
35810,1
41147,1
33310,1
36955,0
37114,1
40803,0
39324,0
36075,1
31406,0
39258,1
37696,1
32123,0
40953,1
32123,0
34637,1
38193,0
40736,0
35338,1
43174,0
49154,1
45298,0
45965,1
49099,1
50625,0
44909,1
49589,0
49099,0
50034,0
49473,1
46192,0
41870,0
48919,1
17173,1
15941,1
19726,0
14110,1
18882,1
11416,1
61877,0
15808,1
14713,0
16945,0
13116,1
13116,0
63295,1
19459,1
66807,1
65463,1
64409,0
45901,0
66946,0
44629,0
64853,0
18539,0
63836,1
17514,1
15467,1
19433,1
41397,0
45481,0
16347,1
16347,1
65711,1
62429,0
19396,1
13062,0
15808,1
12445,0
46554,1
44208,0
61760,0
44550,0
14110,0
64118,1
62606,0
55433,1
9499,0
58539,1
631,1
60260,1
6849,1
2933,1
60084,0
6836,0
5964,0
54894,0
55084,1
55312,1
8335,1
56518,0
2927,0
1060,1
8092,0
59772,1
56723,0
6539,0
2786,0
55626,1
57160,1
57160,0
8166,0
8111,0
55433,1
265,1
59772,0
2786,0
8511,0
55009,1
6539,1
55626,0
54773,0
57413,0
57687,0
54394,1
5989,1
55024,0
54394,0
55142,1
20959,0
22669,1
22669,1
23313,0
29785,1
23503,0
50965,1
48295,1
25475,1
21627,1
27534,1
26506,0
46282,0
43252,1
22951,0
25487,0
27975,1
48085,0
47631,0
22219,0
24932,1
29486,0
23859,0
24928,1
21627,0
41427,1
30314,1
24932,0
27163,0
21810,0
20700,1
22974,0
27581,1
43089,0
29785,1
29976,1
24806,0
26629,1
26201,1
21323,0
26201,1
21810,0
25475,0
27163,0
34294,0
34521,1
35729,0
31977,0
40803,0
40308,1
36009,0
34355,1
39997,1
33212,0
35574,1
35375,0
33154,0
33154,0
32448,1
33310,0
37969,1
40285,1
39997,1
36955,1
31977,1
31417,0
39452,0
32969,0
35338,1
31417,0
36702,1
39324,1
41190,1
36009,1
31696,1
43429,0
40968,0
48923,0
51204,0
50034,1
49101,1
44130,1
48919,0
45965,0
49635,0
49812,1
49473,1
49635,0
45099,1
47384,1
41501,1
43174,1
16372,1
17712,0
15941,0
16944,1
64188,0
16945,0
65711,1
14856,1
17946,0
16544,0
65711,0
46960,1
64809,1
45481,1
13573,1
49477,0
19142,1
19396,1
66342,1
65765,1
46471,1
44550,1
62892,0
66409,0
67662,0
10312,0
66946,1
19850,0
17745,0
11166,1
11794,1
12465,1
19880,1
11794,1
11669,0
17588,0
43477,0
19142,0
10643,0
4652,0
55458,0
55458,1
4230,1
53419,1
9604,1
4213,1
7173,1
61271,1
54773,0
5418,1
55573,1
1899,0
55009,1
2018,0
9802,1
3502,1
8166,0
6578,1
4209,1
58047,0
51915,1
56723,0
7952,0
8440,0
9802,1
6578,1
9423,1
53726,1
1476,0
55312,0
59772,1
6753,0
6753,1
8846,1
54814,1
8846,0
54355,1
54814,0
4209,1
5897,0
53861,0
53824,1
7173,1
4043,0
55472,0
1476,0
2451,1
55472,1
9423,0
45710,1
42295,1
24624,1
22514,0
22057,1
43585,0
26111,1
28338,1
22951,1
28293,1
48295,1
41349,0
24932,1
23313,0
24928,1
26633,0
31154,0
28338,1
43252,1
49778,1
24616,1
28067,0
27879,0
23071,0
21159,1
26111,1
25937,1
20637,0
27163,1
22057,0
20631,1
25116,1
25952,1
25328,0
26629,1
35729,0
38494,0
38092,0
38279,1
34523,1
40968,0
34523,0
34637,0
41047,0
38059,1
37545,0
33877,0
40308,0
35893,1
35161,1
36075,0
36831,1
36831,0
35580,1
41190,0
41147,0
34355,1
40285,1
36955,1
35810,1
35226,1
34355,1
40966,1
39463,0
49145,1
47241,1
45222,0
48923,1
49473,0
50625,1
49737,1
47570,1
45720,0
49154,0
48922,0
45607,1
45099,1
47384,1
47384,1
48585,1
48135,1
48585,1
49737,0
48585,0
14242,0
15941,0
44208,0
11416,1
11987,0
12465,0
14984,1
68388,0
16945,0
12277,1
11010,0
12131,0
19650,1
11794,1
44550,1
13573,0
50128,0
16545,0
13360,0
62429,0
11210,0
17223,0
19764,1
65433,1
63078,0
67709,1
13838,0
61877,1
62429,1
66177,0
62429,1
65765,1
67228,0
15162,1
19142,0
18661,0
45273,0
11166,0
64118,1
64436,1
63494,0
62136,1
44208,0
19433,1
13920,1
45273,1
12399,1
14648,1
12445,1
53301,0
53861,0
53035,1
52251,1
8335,0
53726,0
55024,1
57687,1
2933,0
3432,0
5964,1
3425,0
3425,0
54961,1
54343,1
55092,0
53417,1
3530,1
3530,1
55084,0
61023,0
120,1
55267,0
56723,0
5995,1
58928,1
58928,0
54355,0
7086,0
59225,1
1066,1
61271,1
54773,1
5379,0
53603,0
54343,1
59772,0
58061,1
7086,1
3502,0
61248,1
2138,1
54894,1
4209,1
6753,0
59455,0
1060,1
61198,1
827,1
51915,1
54814,0
56518,1
3105,1
58690,1
55084,1
55092,0
56199,1
24624,0
24624,0
28591,0
24657,0
30974,1
30969,0
29487,1
23917,1
29785,1
26622,1
51203,0
26559,0
21767,0
28467,1
44628,1
30969,1
26111,1
49828,1
24430,1
26633,1
44794,0
26623,0
44764,0
23503,0
21048,1
26559,1
31154,1
24372,0
27163,0
30209,1
26506,0
24220,1
35729,1
34521,0
43429,1
40285,0
41147,1
35338,1
37969,0
36007,1
39258,0
37545,0
35324,1
34523,0
33212,0
35485,0
32269,0
37971,1
33212,1
39324,0
39324,0
33348,1
39258,0
34026,1
39258,1
48511,0
42683,0
51026,0
47672,1
44692,1
44692,1
41931,0
41464,0
41931,0
42698,1
45739,0
47672,0
49176,0
42408,1
44575,1
71171,0
69506,1
69919,1
70983,1
69948,0
71048,0
64731,1
64128,0
16396,0
64128,1
19148,1
16746,0
65446,1
10745,0
61895,0
10958,1
67210,1
66991,0
16491,0
50493,1
19016,1
61895,1
19012,1
19916,1
62834,1
19061,1
14036,0
63931,0
15841,0
16577,1
63403,0
19016,0
19016,0
14036,0
20181,0
20264,0
68498,1
63749,0
68498,1
43029,1
15903,1
63748,1
63716,0
63716,0
65694,0
16577,1
13346,1
11085,1
19338,1
11546,1
19338,1
16586,0
11049,1
13346,1
16491,0
16491,1
16491,1
11049,1
50493,0
64313,0
19016,1
10745,0
19012,1
13037,1
63931,1
65446,1
19148,1
68986,1
69050,0
71447,0
61144,1
61144,1
9066,1
9066,0
9066,1
7828,0
59201,1
6517,1
59201,1
52539,0
7576,1
7576,1
59634,1
51926,0
7828,1
58963,1
55933,1
53292,1
9108,0
59513,0
53292,1
2457,1
57798,0
53987,1
56792,1
624,0
56791,1
55914,1
5651,0
56970,1
5651,1
194,0
6517,0
9025,0
55556,0
58510,1
3784,1
56997,1
815,0
58185,1
1488,1
57666,0
1793,1
55556,0
1793,0
60716,1
7382,0
59893,1
1053,1
60716,0
1488,1
7382,0
816,0
9108,1
275,0
1450,0
194,1
7382,1
60778,0
60778,1
1793,0
624,1
56794,1
5846,1
59707,1
55556,1
52691,1
56791,1
3117,0
58963,0
1053,1
6826,0
59200,0
51926,1
59200,1
1793,0
25832,0
76549,1
75515,1
73010,1
75685,0
75292,0
43496,1
26146,1
41649,1
29449,1
21713,1
29013,1
24070,0
23772,1
23772,0
21014,0
23772,1
23015,1
31007,0
23015,0
22727,1
74124,1
28362,0
76882,1
25556,0
26807,1
21058,1
29076,1
72526,1
23428,1
21809,0
20511,0
20511,0
31007,1
72089,1
46167,0
25556,1
25557,1
21713,1
46095,0
21058,1
28018,1
41649,1
21058,1
29290,1
26567,1
23015,1
23460,0
24139,0
20613,0
76540,1
73501,0
71631,1
37371,0
34130,1
40216,1
34733,1
39007,1
32942,1
36564,1
40499,0
36564,1
40394,0
40394,1
34748,1
38364,1
39645,0
37916,0
31894,1
43666,1
34736,1
31654,1
33025,0
33025,1
34735,1
37678,1
31654,1
10557,0
42324,0
17935,1
15219,1
16014,0
14618,1
13429,1
19219,0
61634,1
63384,0
50848,0
50848,0
10534,0
10380,0
67719,0
18825,1
11866,0
15829,0
63452,1
13914,1
12774,1
64511,1
18825,1
11866,1
15377,1
11884,1
64497,1
15377,0
10513,0
61598,0
69373,1
71395,0
59238,1
58420,1
6471,0
56510,1
59851,0
6367,1
8560,1
742,0
4180,1
55181,0
60788,0
3606,1
61059,0
60753,0
51808,1
60471,0
53926,1
52984,1
51781,1
3535,0
3461,1
9667,1
61499,0
10190,0
7753,1
55795,1
60973,0
54268,1
4606,0
2078,1
60536,0
54268,1
8231,1
9595,0
5891,0
57933,1
60848,0
4220,1
55283,0
51474,1
58643,1
4220,1
57869,1
4590,1
60148,1
5928,0
57432,0
60753,0
58285,0
57286,1
55255,0
54311,1
52544,1
6508,0
1832,1
1321,1
372,0
61499,0
60498,1
9909,0
2148,1
1656,1
700,1
60148,0
58643,1
56899,1
57418,1
54311,0
60973,0
58465,0
56353,1
56045,0
55988,0
55644,0
55066,0
51721,1
9527,1
9448,1
3262,1
1321,0
56533,0
8067,0
53494,1
54795,1
7289,0
2554,0
61171,1
61059,1
60143,0
55644,0
9527,0
9448,1
6399,0
4928,1
1745,1
1321,1
58552,1
58276,0
5522,0
3316,1
3040,0
6988,1
1877,1
7582,0
61171,0
60143,1
60020,1
52658,0
9587,0
3952,1
231,0
1834,1
1656,0
58276,1
57768,0
10069,0
52872,0
5786,0
9710,1
8802,1
53626,1
8560,1
8050,1
3604,1
55836,0
51959,1
1875,1
1312,1
57162,1
56749,0
2383,0
59850,1
56749,1
55749,1
54807,1
7629,0
2640,1
1175,0
98,0
8503,0
8265,1
5737,0
57158,0
56606,1
58093,0
59167,1
58117,0
56391,0
56336,1
56118,1
55447,1
54417,1
51920,1
9003,1
6171,0
4062,0
2523,1
10010,0
8503,1
3816,0
54280,1
54560,1
57831,1
53104,0
59906,1
59167,0
57268,1
55685,1
52984,0
52907,1
52423,0
52204,1
9366,0
7902,1
7165,1
6978,0
6132,1
51296,0
10010,0
4782,0
55200,0
53098,1
51444,0
1010,1
328,0
59579,0
51920,0
4928,0
59906,1
59691,1
58224,0
57993,1
55685,1
54097,0
52984,0
52316,1
9634,1
7902,0
5093,1
3301,1
2698,1
349,0
57146,1
56478,0
55283,0
52753,0
4917,0
60014,1
54691,0
9667,1
3604,0
59211,1
56873,1
55795,0
52315,1
3590,0
1466,0
4917,1
58536,1
52753,0
9721,0
4917,1
3585,1
59765,0
59898,0
59211,0
57059,1
56873,0
8411,0
9301,0
52753,1
9721,1
5367,1
4917,1
58905,1
8651,0
60848,1
57518,0
57059,0
55435,0
54795,0
53577,0
9667,0
5366,1
1620,0
58297,0
57988,0
55730,0
51959,0
4462,1
57525,1
55731,0
59248,1
56377,0
54793,1
3909,0
700,1
58297,1
61574,1
58348,1
57988,1
51959,0
10280,1
3508,1
54222,0
59972,1
58705,0
55670,1
4811,1
3909,1
2890,1
57988,1
51948,1
5,0
59819,0
6332,1
3401,1
516,0
60471,1
7665,1
6673,1
52305,1
61558,1
58948,1
56768,0
55318,0
9487,0
4038,1
3469,1
59617,1
58818,0
513,1
60302,1
59143,0
57831,0
57510,1
6673,1
6466,1
5891,0
5058,0
3624,0
872,1
52305,1
55421,0
6048,0
5210,0
4671,1
4037,1
2729,1
60501,0
6278,0
513,0
58224,0
57271,1
54610,0
4811,0
60891,0
51781,1
8229,1
2491,0
1203,0
611,0
10280,1
3746,1
61126,1
51425,0
5210,0
3733,0
59717,1
60753,1
59493,0
58285,1
57868,1
55255,1
6511,1
1444,1
60498,1
57233,1
55592,1
7936,0
1656,1
925,1
9366,0
8275,1
6048,0
53645,1
61088,1
9319,0
2890,0
53955,1
59680,1
52149,1
3156,0
6278,0
8231,1
7957,1
60501,0
52301,1
59493,0
301,0
54560,0
56778,0
55447,0
51589,0
2148,0
4469,1
7165,1
60891,1
52984,1
58177,0
8939,1
10069,1
885,1
57110,1
59972,1
3677,1
59248,1
52176,1
5577,1
59850,0
1856,1
60828,0
60677,0
56606,1
6471,0
59870,1
4782,0
785,0
2684,0
59080,0
58118,1
1541,1
8429,1
61186,1
58285,0
58093,1
5928,0
8411,0
7098,1
58292,0
271,1
51414,1
55795,0
52243,0
1251,0
9448,0
4708,0
2075,0
58292,1
9974,1
56329,1
7504,0
58279,0
6332,1
2640,1
53645,1
5522,0
8651,1
54046,0
7437,1
611,1
60501,1
57933,1
728,1
3660,1
59162,1
57677,0
9393,1
59765,0
55949,0
55691,1
52243,0
7300,0
6127,1
2635,1
2522,1
914,0
6171,1
4822,0
61499,1
55592,1
51828,0
51425,0
10242,1
53879,0
52320,0
5577,0
60535,1
7289,1
6573,1
6360,0
914,0
9572,1
51828,1
10280,1
10242,0
54749,1
56,0
9740,1
58383,0
53700,0
8456,1
7665,0
7289,1
9634,0
9572,0
9448,0
7405,0
6508,1
890,1
647,1
61583,0
8646,0
7957,1
4037,1
52746,0
9740,0
6471,0
1582,1
57821,1
52149,0
51808,0
6614,0
61583,1
9118,0
1196,0
6097,0
1846,1
1582,1
59158,0
57821,0
54649,1
52544,1
51580,0
3262,1
8127,0
3677,1
143,0
60997,0
7753,1
6097,1
6010,1
59261,0
54995,1
4235,0
9805,1
7959,0
6573,1
748,1
61574,1
59799,0
7118,0
4782,0
8265,0
7753,0
264,0
58705,1
54995,0
52204,0
9366,0
4777,1
4235,0
1175,0
8583,1
7396,0
6466,0
3952,1
748,1
3156,1
700,1
807,0
6332,0
58224,1
55908,1
6110,1
4700,0
9428,1
8939,0
6397,0
9487,0
5367,1
5869,1
60891,0
56653,1
55644,0
54250,0
9539,0
8691,1
8520,1
6171,1
5366,0
372,1
7940,1
5093,1
5015,1
51783,0
6319,0
5367,1
4296,0
9227,1
124,0
60973,1
58118,1
54793,0
54250,0
52417,1
8689,0
7098,1
6171,0
1251,0
5366,1
3310,1
61558,0
57472,0
4760,1
1875,1
9227,0
59898,0
8689,0
6171,0
442,1
5225,0
3310,0
1251,1
6061,1
4099,0
5786,0
4590,0
59898,0
9805,1
5512,0
4513,0
872,0
9710,1
9319,0
9006,1
5288,1
2362,1
1175,1
58644,0
57233,1
8503,0
1785,0
10069,0
6061,1
56882,1
3758,0
51638,0
5136,0
3909,1
8794,0
4513,0
3299,0
605,1
8568,0
60578,0
55200,0
61171,0
58100,1
57525,1
57461,0
7324,1
6087,1
3303,0
9003,1
7549,1
7090,0
3624,1
57146,0
1312,1
3156,1
3095,1
1312,0
52183,1
2034,0
59203,1
56778,0
7324,1
6978,0
2453,0
1865,0
8050,1
1745,0
236,1
58948,1
10190,1
8576,1
780,0
5,0
3377,0
1312,1
58643,0
9393,0
6524,0
3469,1
60560,1
58184,0
51721,0
2453,0
4639,0
58348,0
56329,0
55978,0
5,0
9582,1
6610,0
728,1
3469,1
3401,1
6278,1
516,1
60485,1
59870,0
58345,0
58014,1
9587,1
7582,1
6127,1
143,1
6360,0
3604,1
2522,0
56329,1
54701,0
10247,1
10247,0
6610,1
3600,0
60481,0
58345,1
57831,1
55467,1
7582,0
7405,1
6127,0
1619,1
231,1
8157,1
4562,1
3535,0
1865,1
2028,0
301,1
58491,0
60473,1
60201,1
9115,1
7995,1
57004,1
52181,1
56902,0
8903,0
3559,0
61000,1
51983,1
58732,1
52022,0
9851,1
60683,1
58730,1
2093,1
60635,0
54566,0
8613,0
52654,0
6206,1
2219,0
51947,1
6204,1
6204,1
6057,1
53873,0
10285,1
2322,1
58732,1
7932,0
55404,0
60473,0
56902,0
58144,1
2057,0
1455,1
51947,0
58653,0
57572,1
180,1
58139,0
2202,1
60764,0
57572,0
52733,0
5404,0
57004,1
56902,1
2093,0
52022,0
1983,0
55420,1
53873,1
6880,1
3559,1
8147,0
60635,1
58491,0
7565,0
1268,0
2093,1
59115,0
6206,1
7771,0
6114,1
9115,0
8147,0
54566,1
5251,0
7124,0
61000,0
6736,0
2322,1
6057,1
4415,1
7932,0
8869,0
6204,0
2057,1
58447,0
2322,1
4973,1
57419,1
4331,1
7632,0
7932,0
7995,0
1455,1
7565,0
52022,1
4781,1
6382,1
58283,1
56267,1
4973,1
180,1
